FIPS_county,year,state_name,county,PS-TOPop,est_water_demand3,per_capita
16029,2010,Idaho,Caribou,4652,604891.3991,0.179657427
16031,2010,Idaho,Cassia,12645,1963334.486,0.214527481
16033,2010,Idaho,Clark,615,58250.69998,0.130868012
16035,2010,Idaho,Clearwater,5499,944906.5918,0.237417447
16037,2010,Idaho,Custer,1467,205211.1942,0.193276212
16039,2010,Idaho,Elmore,19615,2448247.291,0.172454464
16041,2010,Idaho,Franklin,7885,1026139.072,0.179809237
16043,2010,Idaho,Fremont,6033,841946.9452,0.192823016
16045,2010,Idaho,Gem,6557,1094787.505,0.23069178
16047,2010,Idaho,Gooding,7325,1322228.916,0.249405768
16049,2010,Idaho,Idaho,4159,802326.9259,0.266544618
16051,2010,Idaho,Jefferson,5136,814529.3412,0.219123618
16053,2010,Idaho,Jerome,10964,1838801.04,0.231725157
16055,2010,Idaho,Kootenai,110792,18256151.43,0.227671306
16057,2010,Idaho,Latah,26172,3670641.476,0.193781595
16059,2010,Idaho,Lemhi,3140,541890.2533,0.238445518
16061,2010,Idaho,Lewis,2035,351426.454,0.238603883
16063,2010,Idaho,Lincoln,1818,245875.0547,0.186865042
16065,2010,Idaho,Madison,26998,4265951.295,0.218319119
16067,2010,Idaho,Minidoka,9763,1485013.321,0.210162164
16069,2010,Idaho,Nez Perce,35882,5487614.574,0.211307266
16071,2010,Idaho,Oneida,2200,326561.9169,0.205092759
16073,2010,Idaho,Owyhee,1709,304242.2243,0.24597156
16075,2010,Idaho,Payette,13700,2265996.219,0.228531508
16077,2010,Idaho,Power,4427,594189.8654,0.185448442
16079,2010,Idaho,Shoshone,10903,1591128.551,0.201635375
16081,2010,Idaho,Teton,3477,350896.0237,0.139438026
16083,2010,Idaho,Twin Falls,53169,9847732.989,0.255908814
16085,2010,Idaho,Valley,3314,490438.5102,0.204474677
16087,2010,Idaho,Washington,5847,952031.8204,0.224970639
17001,2010,Illinois,Adams,62330,8055137.228,0.178559634
17003,2010,Illinois,Alexander,6960,1151925.571,0.228677087
17005,2010,Illinois,Bond,15500,1981336.879,0.176617648
17007,2010,Illinois,Boone,40800,4877008.333,0.165158453
17009,2010,Illinois,Brown,3990,573611.672,0.198633528
17011,2010,Illinois,Bureau,26350,3119934.289,0.163595856
17013,2010,Illinois,Calhoun,5050,608126.7016,0.166383466
17015,2010,Illinois,Carroll,9460,1143040.213,0.166946702
17017,2010,Illinois,Cass,10750,1176746.507,0.151245313
17019,2010,Illinois,Champaign,182370,26440702.28,0.200321267
17021,2010,Illinois,Christian,30920,4176151.956,0.186614024
17023,2010,Illinois,Clark,14870,1781275.738,0.165511302
17025,2010,Illinois,Clay,10410,1516436.396,0.201270878
17027,2010,Illinois,Clinton,32550,3946278.08,0.167511321
17029,2010,Illinois,Coles,53570,7511123.478,0.193727256
17031,2010,Illinois,Cook,5189480,875500705.8,0.233098849
17033,2010,Illinois,Crawford,18810,2441530.031,0.179341479
17035,2010,Illinois,Cumberland,4610,547329.1108,0.164042014
17037,2010,Illinois,DeKalb,97530,11451333.12,0.162227806
17039,2010,Illinois,De Witt,11290,1336602.262,0.163574545
17041,2010,Illinois,Douglas,16310,1940911.02,0.164421701
17043,2010,Illinois,DuPage,824480,117319616.1,0.196606549
17045,2010,Illinois,Edgar,11940,1564826.564,0.181079528
17047,2010,Illinois,Edwards,6590,822160.9561,0.172376836
17049,2010,Illinois,Effingham,23390,2995104.868,0.176925032
17051,2010,Illinois,Fayette,16440,2209862.062,0.185725196
17053,2010,Illinois,Ford,10550,1228729.025,0.160920409
17055,2010,Illinois,Franklin,37160,6158885.862,0.228999177
17057,2010,Illinois,Fulton,28710,4148882.061,0.199666575
17059,2010,Illinois,Gallatin,5050,720565.3632,0.197146683
17061,2010,Illinois,Greene,11260,1374114.59,0.168613379
17063,2010,Illinois,Grundy,38900,4616768.597,0.163981924
17065,2010,Illinois,Hamilton,8070,1209942.991,0.207156633
17067,2010,Illinois,Hancock,12610,1549048.646,0.169729543
17069,2010,Illinois,Hardin,3590,568401.6926,0.218760237
17071,2010,Illinois,Henderson,6790,687233.3575,0.139843385
17073,2010,Illinois,Henry,39130,4744276.871,0.16752038
17075,2010,Illinois,Iroquois,20230,2568890.617,0.175451547
17077,2010,Illinois,Jackson,58800,9706671.582,0.228086973
17079,2010,Illinois,Jasper,7240,810466.0034,0.154669153
17081,2010,Illinois,Jefferson,35270,5465633.271,0.214112735
17083,2010,Illinois,Jersey,14090,1785783.858,0.175115816
17085,2010,Illinois,Jo Daviess,13500,1713666.24,0.175388027
17087,2010,Illinois,Johnson,9310,1858569.163,0.275826836
17089,2010,Illinois,Kane,509960,67915575.56,0.184009711
17091,2010,Illinois,Kankakee,86770,12181907.82,0.193978315
17093,2010,Illinois,Kendall,84640,8808030.37,0.143784019
17095,2010,Illinois,Knox,46340,6802049.264,0.202810864
17097,2010,Illinois,Lake,616550,85415799.97,0.191415623
17099,2010,Illinois,LaSalle,93060,12414407.38,0.184319132
17101,2010,Illinois,Lawrence,12940,2670264.973,0.285119916
17103,2010,Illinois,Lee,29920,3845455.139,0.177579828
17105,2010,Illinois,Livingston,31710,4684191.795,0.20410136
17107,2010,Illinois,Logan,22060,3836847.149,0.240312555
17109,2010,Illinois,McDonough,27190,3867731.211,0.196541628
17111,2010,Illinois,McHenry,236920,30641959.72,0.178699067
17113,2010,Illinois,McLean,155710,19358966.9,0.171780216
17115,2010,Illinois,Macon,102290,14747667.53,0.199203806
17117,2010,Illinois,Macoupin,46820,5935556.476,0.175161035
17119,2010,Illinois,Madison,242070,35361892.07,0.201837564
17121,2010,Illinois,Marion,37940,5567703.252,0.202761841
17123,2010,Illinois,Marshall,9530,1162313.071,0.168514662
17125,2010,Illinois,Mason,8500,1127512.457,0.183277813
17127,2010,Illinois,Massac,14500,2048436.851,0.195192016
17129,2010,Illinois,Menard,11980,1183802.536,0.136530575
17131,2010,Illinois,Mercer,9840,1030047.573,0.144633753
17133,2010,Illinois,Monroe,25570,3006089.643,0.162434648
17135,2010,Illinois,Montgomery,25450,4511205.134,0.244913238
17137,2010,Illinois,Morgan,32090,4045191.803,0.174171412
17139,2010,Illinois,Moultrie,11190,1382158.592,0.170661384
17141,2010,Illinois,Ogle,33300,3959148.33,0.164272555
17143,2010,Illinois,Peoria,169250,23251076.34,0.189811209
17145,2010,Illinois,Perry,16960,2727958.317,0.222238529
17147,2010,Illinois,Piatt,11460,1277887.521,0.154069078
17149,2010,Illinois,Pike,15100,1999914.079,0.182996112
17151,2010,Illinois,Pope,4390,613295.7534,0.19302471
17153,2010,Illinois,Pulaski,3060,483008.0118,0.218092323
17155,2010,Illinois,Putnam,4110,450241.7642,0.151360107
17157,2010,Illinois,Randolph,28410,4416147.113,0.214773043
17159,2010,Illinois,Richland,13000,1862207.177,0.197921109
17161,2010,Illinois,Rock Island,146480,19912680.5,0.187827365
17163,2010,Illinois,St. Clair,196790,28666169.31,0.201267711
17165,2010,Illinois,Saline,21550,3700806.073,0.237277482
17167,2010,Illinois,Sangamon,164230,21754345.19,0.183021029
17169,2010,Illinois,Schuyler,6840,780398.1438,0.157640425
17171,2010,Illinois,Scott,3950,341628.8791,0.119499187
17173,2010,Illinois,Shelby,14600,1949556.294,0.184497462
17175,2010,Illinois,Stark,3710,387967.5772,0.144487073
17177,2010,Illinois,Stephenson,34480,4399611.419,0.176300902
17179,2010,Illinois,Tazewell,130020,17227474.46,0.183070735
17181,2010,Illinois,Union,13690,2098842.78,0.211828276
17183,2010,Illinois,Vermilion,62220,9348732.346,0.207601358
17185,2010,Illinois,Wabash,10390,1274520.848,0.169487966
17187,2010,Illinois,Warren,12710,1451197.403,0.157756918
17189,2010,Illinois,Washington,9390,1067926.977,0.157138801
17191,2010,Illinois,Wayne,15530,2106170.835,0.187382751
17193,2010,Illinois,White,12300,1684308.96,0.189201301
17195,2010,Illinois,Whiteside,39030,5373231.874,0.190214886
17197,2010,Illinois,Will,537730,75387664.93,0.193706189
17199,2010,Illinois,Williamson,43830,7376842.351,0.232544731
17201,2010,Illinois,Winnebago,253430,38098363.26,0.207709216
17203,2010,Illinois,Woodford,24800,2868927.13,0.15983626
18001,2010,Indiana,Adams,19738,2496978.426,0.17479102
18003,2010,Indiana,Allen,301319,46289417.42,0.212257316
18005,2010,Indiana,Bartholomew,53218,6885194.526,0.178757856
18007,2010,Indiana,Benton,5702,622486.4119,0.150837781
18009,2010,Indiana,Blackford,8745,1152247.11,0.182051091
18011,2010,Indiana,Boone,33531,4008957.178,0.165193282
18013,2010,Indiana,Brown,11584,1476657.453,0.176128114
18015,2010,Indiana,Carroll,5885,724803.3092,0.170169284
18017,2010,Indiana,Cass,22016,2834456.214,0.177884787
18019,2010,Indiana,Clark,106043,14139550.25,0.184230301
18021,2010,Indiana,Clay,18178,2356837.276,0.17913934
18023,2010,Indiana,Clinton,21164,2386964.442,0.15583165
18025,2010,Indiana,Crawford,7038,994886.6407,0.195313295
18027,2010,Indiana,Daviess,22945,3036108.87,0.182825492
18029,2010,Indiana,Dearborn,42690,5062004.64,0.163833932
18031,2010,Indiana,Decatur,14389,1814912.644,0.174273994
18033,2010,Indiana,DeKalb,25080,3476379.444,0.191516904
18035,2010,Indiana,Delaware,84488,13669071.55,0.22353805
18037,2010,Indiana,Dubois,37658,4567878.073,0.167596414
18039,2010,Indiana,Elkhart,108065,16457193.5,0.210415723
18041,2010,Indiana,Fayette,17965,2745292.205,0.211139178
18043,2010,Indiana,Floyd,71819,8831256.116,0.169898912
18045,2010,Indiana,Fountain,9672,1226373.408,0.175191854
18047,2010,Indiana,Franklin,11705,1511610.944,0.178433371
18049,2010,Indiana,Fulton,9147,1347507.116,0.203544729
18051,2010,Indiana,Gibson,28076,3600204.197,0.177173748
18053,2010,Indiana,Grant,49673,8054532.04,0.224040944
18055,2010,Indiana,Greene,26731,3671415.135,0.189769214
18057,2010,Indiana,Hamilton,215047,26691165.55,0.171491114
18059,2010,Indiana,Hancock,28841,3807081.256,0.182385078
18061,2010,Indiana,Harrison,32318,4204190.487,0.179740266
18063,2010,Indiana,Hendricks,90455,12223688.07,0.186714116
18065,2010,Indiana,Henry,29875,4778711.433,0.221009205
18067,2010,Indiana,Howard,59912,9387451.379,0.216491752
18069,2010,Indiana,Huntington,23722,2967009.531,0.172812483
18071,2010,Indiana,Jackson,29070,3987621.484,0.189529303
18073,2010,Indiana,Jasper,10847,1532907.404,0.19526021
18075,2010,Indiana,Jay,11987,1393894.897,0.160667115
18077,2010,Indiana,Jefferson,29931,4216788.997,0.194656143
18079,2010,Indiana,Jennings,21280,2659777.213,0.172695535
18081,2010,Indiana,Johnson,115215,14678419.6,0.176026375
18083,2010,Indiana,Knox,31828,4603076.413,0.199823383
18085,2010,Indiana,Kosciusko,23053,3281261.988,0.196662216
18087,2010,Indiana,LaGrange,6832,1027042.568,0.207705529
18089,2010,Indiana,Lake,449381,70180754.5,0.215779806
18091,2010,Indiana,LaPorte,70336,11068111.54,0.217421923
18093,2010,Indiana,Lawrence,41105,6332663.568,0.212862537
18095,2010,Indiana,Madison,93856,14556647.36,0.214292411
18097,2010,Indiana,Marion,825701,130686772,0.218683639
18099,2010,Indiana,Marshall,21408,2922612.768,0.188626477
18101,2010,Indiana,Martin,7502,940728.5949,0.173258582
18103,2010,Indiana,Miami,20998,3048391.228,0.200585827
18105,2010,Indiana,Monroe,130937,21141774.08,0.223093292
18107,2010,Indiana,Montgomery,22493,3011495.731,0.184987481
18109,2010,Indiana,Morgan,39476,5187865.564,0.181577923
18111,2010,Indiana,Newton,6225,788321.1708,0.174973108
18113,2010,Indiana,Noble,20868,2814606.057,0.186356378
18115,2010,Indiana,Ohio,5491,533803.8508,0.134319087
18117,2010,Indiana,Orange,11388,1751507.264,0.212506371
18119,2010,Indiana,Owen,8047,1169064.984,0.200729925
18121,2010,Indiana,Parke,8513,1346355.904,0.218516742
18123,2010,Indiana,Perry,15993,2200198.555,0.190081307
18125,2010,Indiana,Pike,10880,1470641.437,0.186760649
18127,2010,Indiana,Porter,114383,16202444.46,0.195716089
18129,2010,Indiana,Posey,13395,1646595.124,0.169844535
18131,2010,Indiana,Pulaski,4356,636180.8533,0.201790257
18133,2010,Indiana,Putnam,22588,3734137.772,0.228412585
18135,2010,Indiana,Randolph,14054,1865224.563,0.183374376
18137,2010,Indiana,Ripley,19740,2493375.084,0.174521099
18139,2010,Indiana,Rush,8122,932247.0469,0.158589892
18141,2010,Indiana,St. Joseph,190589,29586652.17,0.214489218
18143,2010,Indiana,Scott,22440,3122212.276,0.192241455
18145,2010,Indiana,Shelby,20840,2505480.718,0.166111929
18147,2010,Indiana,Spencer,14478,1763389.795,0.168285703
18149,2010,Indiana,Starke,5420,863855.1345,0.220216118
18151,2010,Indiana,Steuben,10392,1483744.993,0.197272977
18153,2010,Indiana,Sullivan,17459,2662081.811,0.210673303
18155,2010,Indiana,Switzerland,8480,980788.4215,0.159803744
18157,2010,Indiana,Tippecanoe,137187,19939024.2,0.200816046
18159,2010,Indiana,Tipton,7872,919301.2711,0.16135419
18161,2010,Indiana,Union,3893,440576.8577,0.156366872
18163,2010,Indiana,Vanderburgh,167303,25183121.6,0.20797604
18165,2010,Indiana,Vermillion,13018,1658258.315,0.176001102
18167,2010,Indiana,Vigo,79484,13208466.87,0.22960438
18169,2010,Indiana,Wabash,20062,2868524.743,0.197556737
18171,2010,Indiana,Warren,2893,343219.863,0.163919813
18173,2010,Indiana,Warrick,54795,6451408.248,0.162675094
18175,2010,Indiana,Washington,19218,2655721.566,0.190933363
18177,2010,Indiana,Wayne,51412,7775874.31,0.208973975
18179,2010,Indiana,Wells,13680,1718050.811,0.173523132
18181,2010,Indiana,White,10104,1354077.357,0.18516445
18183,2010,Indiana,Whitley,12385,1599354.123,0.17842516
19001,2010,Iowa,Adair,4715,472413.9161,0.138435813
19003,2010,Iowa,Adams,2192,227918.9855,0.143663825
19005,2010,Iowa,Allamakee,7837,942220.4503,0.166115497
19007,2010,Iowa,Appanoose,8746,1079859.604,0.170594605
19009,2010,Iowa,Audubon,3529,368634.976,0.144328584
19011,2010,Iowa,Benton,17016,1798718.465,0.14605391
19013,2010,Iowa,Black Hawk,120697,15723613.63,0.179996209
19015,2010,Iowa,Boone,17949,1876552.24,0.144453435
19017,2010,Iowa,Bremer,17203,1858061.445,0.149232479
19019,2010,Iowa,Buchanan,12751,1358232.588,0.147176128
19021,2010,Iowa,Buena Vista,16104,1661635.277,0.142563849
19023,2010,Iowa,Butler,9279,1044823.263,0.155578339
19025,2010,Iowa,Calhoun,6870,901459.5551,0.181299656
19027,2010,Iowa,Carroll,16361,1884289.624,0.159127516
19029,2010,Iowa,Cass,10406,1226255.727,0.162818856
19031,2010,Iowa,Cedar,11188,1085007.893,0.13399479
19033,2010,Iowa,Cerro Gordo,39050,4777969.786,0.169055705
19035,2010,Iowa,Cherokee,8504,962418.3963,0.156368091
19037,2010,Iowa,Chickasaw,7363,926388.8388,0.173838508
19039,2010,Iowa,Clarke,5887,620598.7646,0.145654646
19041,2010,Iowa,Clay,13367,1489997.324,0.154013578
19043,2010,Iowa,Clayton,9836,1124995.032,0.158030006
19045,2010,Iowa,Clinton,40940,4962833.022,0.16749016
19047,2010,Iowa,Crawford,12647,1524160.187,0.166513928
19049,2010,Iowa,Dallas,55826,5678340.672,0.140537558
19051,2010,Iowa,Davis,3222,400033.7161,0.171545185
19053,2010,Iowa,Decatur,5357,616577.3336,0.159027921
19055,2010,Iowa,Delaware,9323,977630.0465,0.144885968
19057,2010,Iowa,Des Moines,34119,4412780.715,0.178699577
19059,2010,Iowa,Dickinson,11903,1502450.887,0.174401944
19061,2010,Iowa,Dubuque,74635,8943630.079,0.165568899
19063,2010,Iowa,Emmet,8065,896244.2471,0.153542809
19065,2010,Iowa,Fayette,14215,1800552.856,0.175011458
19067,2010,Iowa,Floyd,11029,1317071.09,0.164998711
19069,2010,Iowa,Franklin,8583,894198.6989,0.143946925
19071,2010,Iowa,Fremont,4539,516095.0863,0.157100299
19073,2010,Iowa,Greene,6713,730755.2103,0.150405163
19075,2010,Iowa,Grundy,8185,867851.8817,0.146498911
19077,2010,Iowa,Guthrie,5674,663830.1081,0.161649768
19079,2010,Iowa,Hamilton,11882,1342736.037,0.156137984
19081,2010,Iowa,Hancock,7623,860560.7453,0.155977905
19083,2010,Iowa,Hardin,12866,1591907.714,0.170955002
19085,2010,Iowa,Harrison,8481,916188.2422,0.149260579
19087,2010,Iowa,Henry,13823,1774062.673,0.177326696
19089,2010,Iowa,Howard,5626,605771.3504,0.14877038
19091,2010,Iowa,Humboldt,7301,828985.9129,0.156881695
19093,2010,Iowa,Ida,4891,542507.517,0.153255323
19095,2010,Iowa,Iowa,8041,823125.5279,0.141437145
19097,2010,Iowa,Jackson,11552,1412614.903,0.168956177
19099,2010,Iowa,Jasper,24622,3053562.474,0.171352701
19101,2010,Iowa,Jefferson,11106,1430656.79,0.177985762
19103,2010,Iowa,Johnson,123801,14260395.35,0.15915302
19105,2010,Iowa,Jones,12108,1483118.118,0.169243033
19107,2010,Iowa,Keokuk,6637,705685.9922,0.146908576
19109,2010,Iowa,Kossuth,9790,1223664.993,0.172698003
19111,2010,Iowa,Lee,25025,3283797.704,0.181304999
19113,2010,Iowa,Linn,190571,23820212.62,0.172701573
19115,2010,Iowa,Louisa,5762,579823.7171,0.139036937
19117,2010,Iowa,Lucas,5206,590963.8602,0.156842671
19119,2010,Iowa,Lyon,11121,1144258.835,0.142163434
19121,2010,Iowa,Madison,8204,821217.9502,0.138305755
19123,2010,Iowa,Mahaska,19753,2124596.245,0.148610952
19125,2010,Iowa,Marion,21572,2486996.67,0.159291376
19127,2010,Iowa,Marshall,33196,3882339.171,0.161590263
19129,2010,Iowa,Mills,8532,975476.4255,0.157969558
19131,2010,Iowa,Mitchell,6127,713965.5499,0.161004067
19133,2010,Iowa,Monona,6257,762577.5678,0.168393507
19135,2010,Iowa,Monroe,4420,512480.0779,0.160199881
19137,2010,Iowa,Montgomery,7621,946046.8446,0.171517387
19139,2010,Iowa,Muscatine,31729,3541024.213,0.154198441
19141,2010,Iowa,O'Brien,11008,1328794.28,0.166784927
19143,2010,Iowa,Osceola,4130,418429.4518,0.139984408
19145,2010,Iowa,Page,12481,1698197.027,0.187994942
19147,2010,Iowa,Palo Alto,6854,802687.5715,0.161811696
19149,2010,Iowa,Plymouth,16628,1696228.318,0.140945679
19151,2010,Iowa,Pocahontas,4936,572371.381,0.160217603
19153,2010,Iowa,Polk,423081,50795165.62,0.165884699
19155,2010,Iowa,Pottawattamie,73628,8774669.619,0.164662703
19157,2010,Iowa,Poweshiek,13143,1432846.9,0.150630442
19159,2010,Iowa,Ringgold,2766,343571.7526,0.171621916
19161,2010,Iowa,Sac,7202,834742.2484,0.160142553
19163,2010,Iowa,Scott,153095,19851822.29,0.179162388
19165,2010,Iowa,Shelby,8123,949135.4522,0.161442998
19167,2010,Iowa,Sioux,25281,2690228.642,0.147028801
19169,2010,Iowa,Story,80836,9238268.92,0.157904045
19171,2010,Iowa,Tama,10909,1193151.872,0.151118717
19173,2010,Iowa,Taylor,4129,427215.9944,0.142958536
19175,2010,Iowa,Union,9371,969350.7003,0.142923111
19177,2010,Iowa,Van Buren,3548,396836.9444,0.154538238
19179,2010,Iowa,Wapello,27949,3383343.818,0.167258166
19181,2010,Iowa,Warren,31112,2959703.201,0.131440046
19183,2010,Iowa,Washington,13672,1448278.966,0.146361767
19185,2010,Iowa,Wayne,3945,481775.5628,0.168735021
19187,2010,Iowa,Webster,30398,3745673.439,0.170252059
19189,2010,Iowa,Winnebago,7905,900312.7468,0.157361685
19191,2010,Iowa,Winneshiek,11212,1203292.75,0.148284474
19193,2010,Iowa,Woodbury,95629,11924904.8,0.172295041
19195,2010,Iowa,Worth,4648,444941.823,0.132264892
19197,2010,Iowa,Wright,10262,1186879.45,0.159801949
20001,2010,Kansas,Allen,13371,1640594.23,0.169529297
20003,2010,Kansas,Anderson,7935,917793.2229,0.159810528
20005,2010,Kansas,Atchison,15935,1907550.116,0.165398421
20007,2010,Kansas,Barber,4013,499930.0115,0.172126414
20009,2010,Kansas,Barton,25905,3259175.616,0.173832765
20011,2010,Kansas,Bourbon,15173,2034634.605,0.185277397
20013,2010,Kansas,Brown,8430,1014740.88,0.166316391
20015,2010,Kansas,Butler,45060,5809188.904,0.178127832
20017,2010,Kansas,Chase,2091,260615.1665,0.172207921
20019,2010,Kansas,Chautauqua,3152,438916.7522,0.19239927
20021,2010,Kansas,Cherokee,21414,2715268.674,0.175195313
20023,2010,Kansas,Cheyenne,1780,249049.3732,0.19331828
20025,2010,Kansas,Clark,1703,217045.8634,0.17609391
20027,2010,Kansas,Clay,7148,890467.9225,0.172123911
20029,2010,Kansas,Cloud,7918,1094163.366,0.190929987
20031,2010,Kansas,Coffey,8601,950284.584,0.152655413
20033,2010,Kansas,Comanche,1480,159057.294,0.148490731
20035,2010,Kansas,Cowley,34544,4703865.505,0.188143727
20037,2010,Kansas,Crawford,39134,5480772.719,0.193506262
20039,2010,Kansas,Decatur,1877,265553.4318,0.195476753
20041,2010,Kansas,Dickinson,16220,1870283.613,0.159317723
20043,2010,Kansas,Doniphan,6991,752402.0104,0.148702447
20045,2010,Kansas,Douglas,110826,13274226.07,0.165491245
20047,2010,Kansas,Edwards,2265,258955.763,0.157966445
20049,2010,Kansas,Elk,2882,397585.7121,0.190609378
20051,2010,Kansas,Ellis,25958,3123374.999,0.16624951
20053,2010,Kansas,Ellsworth,6062,809839.9597,0.184582592
20055,2010,Kansas,Finney,35899,4346285.651,0.167279756
20057,2010,Kansas,Ford,28084,3295708.55,0.162142664
20059,2010,Kansas,Franklin,24700,2577764.779,0.144196196
20061,2010,Kansas,Geary,34362,3396259.677,0.136562018
20063,2010,Kansas,Gove,1721,234190.5803,0.188016526
20065,2010,Kansas,Graham,1968,257946.6057,0.181097391
20067,2010,Kansas,Grant,5960,678252.9438,0.15723633
20069,2010,Kansas,Gray,3869,465536.3778,0.166250272
20071,2010,Kansas,Greeley,812,89981.57643,0.153110523
20073,2010,Kansas,Greenwood,6192,692520.6156,0.154528728
20075,2010,Kansas,Hamilton,1973,221233.9564,0.154928805
20077,2010,Kansas,Harper,5528,685758.9684,0.171400045
20079,2010,Kansas,Harvey,30291,3794531.632,0.173082053
20081,2010,Kansas,Haskell,2739,299793.4165,0.151229853
20083,2010,Kansas,Hodgeman,1109,136102.5939,0.169567387
20085,2010,Kansas,Jackson,10998,1136253.816,0.142747697
20087,2010,Kansas,Jefferson,19126,2014319.339,0.1455163
20089,2010,Kansas,Jewell,2846,336399.0096,0.163315455
20091,2010,Kansas,Johnson,543879,68265648.38,0.173423282
20093,2010,Kansas,Kearny,3300,405563.2883,0.169805662
20095,2010,Kansas,Kingman,4741,606067.9762,0.176627716
20097,2010,Kansas,Kiowa,1851,234707.6295,0.175197643
20099,2010,Kansas,Labette,21607,2592459.178,0.165777248
20101,2010,Kansas,Lane,1324,157451.7656,0.164311145
20103,2010,Kansas,Leavenworth,76227,9565242.152,0.173378249
20105,2010,Kansas,Lincoln,2898,298375.0918,0.142256348
20107,2010,Kansas,Linn,9656,1249841.023,0.178840135
20109,2010,Kansas,Logan,2259,253155.3722,0.154838298
20111,2010,Kansas,Lyon,33055,3849631.369,0.160912378
20113,2010,Kansas,McPherson,25245,3177054.226,0.173882839
20115,2010,Kansas,Marion,11251,1290478.111,0.158477273
20117,2010,Kansas,Marshall,9425,1115033.993,0.163461026
20119,2010,Kansas,Meade,3397,388776.64,0.158129205
20121,2010,Kansas,Miami,32587,3589307.576,0.152185672
20123,2010,Kansas,Mitchell,6373,718025.914,0.15566955
20125,2010,Kansas,Montgomery,34834,4586387.715,0.181917672
20127,2010,Kansas,Morris,4232,444895.9643,0.145251384
20129,2010,Kansas,Morton,2482,325955.6129,0.181453002
20131,2010,Kansas,Nemaha,9006,1062105.583,0.162945819
20133,2010,Kansas,Neosho,16512,1982763.54,0.16591235
20135,2010,Kansas,Ness,2320,305632.8858,0.182020192
20137,2010,Kansas,Norton,4280,616585.7814,0.19904772
20139,2010,Kansas,Osage,16295,1706040.468,0.144657993
20141,2010,Kansas,Osborne,3590,438382.7407,0.168719962
20143,2010,Kansas,Ottawa,4694,465739.0294,0.137090392
20145,2010,Kansas,Pawnee,4673,634649.1997,0.187648642
20147,2010,Kansas,Phillips,4312,518234.6051,0.166056213
20149,2010,Kansas,Pottawatomie,19253,2181990.647,0.15658925
20151,2010,Kansas,Pratt,7067,878652.4191,0.171786681
20153,2010,Kansas,Rawlins,1500,202547.1689,0.186570248
20155,2010,Kansas,Reno,51486,7493554.076,0.201097265
20157,2010,Kansas,Republic,4416,536465.0845,0.167849429
20159,2010,Kansas,Rice,8805,1024186.666,0.160715302
20161,2010,Kansas,Riley,69752,8314984.383,0.164707071
20163,2010,Kansas,Rooks,4426,574025.2353,0.179195478
20165,2010,Kansas,Rush,2645,308911.5982,0.161367477
20167,2010,Kansas,Russell,6970,910231.986,0.180437494
20169,2010,Kansas,Saline,53504,6560187.29,0.169409382
20171,2010,Kansas,Scott,3855,473685.3074,0.169774712
20173,2010,Kansas,Sedgwick,484183,71654541.54,0.204475677
20175,2010,Kansas,Seward,21016,2634257.877,0.173187163
20177,2010,Kansas,Shawnee,177934,24699272.12,0.19179297
20179,2010,Kansas,Sheridan,1399,174285.2424,0.172127544
20181,2010,Kansas,Sherman,4670,616845.8033,0.182501822
20183,2010,Kansas,Smith,2818,347355.3633,0.170310134
20185,2010,Kansas,Stafford,2845,326850.0591,0.158735392
20187,2010,Kansas,Stanton,1499,171573.5107,0.158145222
20189,2010,Kansas,Stevens,4261,466897.7132,0.151397144
20191,2010,Kansas,Sumner,24132,2854332.863,0.163425105
20193,2010,Kansas,Thomas,5352,635649.8483,0.164100277
20195,2010,Kansas,Trego,2560,348689.3945,0.188194204
20197,2010,Kansas,Wabaunsee,5771,552639.6108,0.132311748
20199,2010,Kansas,Wallace,943,117747.5799,0.172523305
20201,2010,Kansas,Washington,5174,553504.3133,0.147809401
20203,2010,Kansas,Wichita,1426,152030.8768,0.147305766
20205,2010,Kansas,Wilson,9409,1195121.096,0.175499513
20207,2010,Kansas,Woodson,3309,447170.0364,0.186716801
20209,2010,Kansas,Wyandotte,157505,20283247.76,0.177930591
21001,2010,Kentucky,Adair,17723,2924303.69,0.227977877
21003,2010,Kentucky,Allen,18819,2628185.116,0.192959818
21005,2010,Kentucky,Anderson,20350,2208943.475,0.149978035
21007,2010,Kentucky,Ballard,5106,704184.4786,0.190551823
21009,2010,Kentucky,Barren,37635,5544433.799,0.203550772
21011,2010,Kentucky,Bath,11011,1763168.916,0.221245593
21013,2010,Kentucky,Bell,27256,5651989.734,0.286514572
21015,2010,Kentucky,Boone,68526,8840029.3,0.178240255
21017,2010,Kentucky,Bourbon,13933,1862236.115,0.184670523
21019,2010,Kentucky,Boyd,47065,8828234.4,0.259169126
21021,2010,Kentucky,Boyle,27010,3989004.645,0.204055088
21023,2010,Kentucky,Bracken,8109,1026306.99,0.174870865
21025,2010,Kentucky,Breathitt,7303,1662033.232,0.314445855
21027,2010,Kentucky,Breckinridge,14609,2383216.087,0.225398179
21029,2010,Kentucky,Bullitt,18304,2572112.041,0.194156237
21031,2010,Kentucky,Butler,12056,1823085.356,0.208935018
21033,2010,Kentucky,Caldwell,12335,1875688.3,0.21010142
21035,2010,Kentucky,Calloway,25155,3670802.617,0.201624908
21037,2010,Kentucky,Campbell,85820,10252232.74,0.165058319
21039,2010,Kentucky,Carlisle,2579,342086.7802,0.183270439
21041,2010,Kentucky,Carroll,10270,1314248.911,0.176813188
21043,2010,Kentucky,Carter,26334,4434323.903,0.232658033
